CASE;QUESTNNR;AGREE;GENDER;AGE;AR;PBF_1;PBF_2;PBF_3;PBF_4;PRA_1;PRA_2;PRA_3;PRA_4;CNV_1;CNV_2;CNV_3;CNV_4;FIT_1;FIT_2;FIT_3;FIT_4;AQ_1;AQ_2;AQ_3;CBB_3;CBB_4;CBB_2;CBB_1;SN01;FINISHED;TIME_RSI
426;Cross_Buying;1;2;7;1;1;3;2;4;2;1;3;2;1;3;2;2;3;2;2;3;4;3;5;1;1;1;2;1;1;0,72
427;Cross_Buying;1;2;6;2;5;5;6;6;5;4;6;6;5;4;7;7;4;5;4;6;5;6;4;6;6;6;7;1;1;1,09
428;Cross_Buying;1;2;4;1;4;3;2;2;3;3;2;2;3;2;3;2;3;2;3;2;4;5;4;2;2;2;2;1;1;1,24
429;Cross_Buying;1;1;4;2;6;6;6;6;4;4;4;5;6;6;6;6;6;6;6;6;5;5;5;4;3;3;4;1;1;1,34
430;Cross_Buying;1;1;3;2;1;1;5;4;2;3;4;4;5;5;6;7;7;5;5;3;5;3;2;2;2;2;2;1;1;1,4
431;Cross_Buying;1;1;4;1;3;5;7;5;4;6;5;5;5;7;6;7;4;4;6;3;6;3;2;4;2;2;2;1;1;0,98
432;Cross_Buying;1;1;4;1;3;3;3;3;3;3;3;3;3;2;2;3;2;3;2;2;3;3;3;3;2;3;2;1;1;1,45
433;Cross_Buying;1;1;4;2;6;6;6;6;5;4;4;4;5;5;5;3;6;4;5;5;2;6;5;3;3;3;3;1;1;0,98
434;Cross_Buying;1;1;4;1;5;5;6;6;2;3;4;4;6;6;7;7;5;5;4;6;5;1;2;5;2;3;2;1;1;0,85
435;Cross_Buying;1;1;3;2;5;4;7;6;5;5;5;5;7;6;6;6;5;5;5;5;2;2;2;4;4;4;4;1;1;1,56
436;Cross_Buying;1;1;3;2;6;7;6;6;4;4;4;4;6;6;7;5;6;6;6;7;4;5;5;7;6;7;5;1;1;1,08
438;Cross_Buying;1;2;5;2;6;5;7;5;5;6;5;6;5;5;6;7;6;6;7;6;5;5;5;6;4;5;7;1;1;1,19
439;Cross_Buying;1;2;7;2;6;5;6;6;5;6;7;5;6;6;6;7;6;6;6;6;6;6;6;6;7;6;7;1;1;1,37
442;Cross_Buying;1;1;3;1;4;4;5;3;3;3;2;2;3;5;5;6;6;5;5;2;3;2;2;2;2;2;3;1;1;0,72
443;Cross_Buying;1;2;5;1;2;3;2;2;2;2;3;2;2;3;3;2;2;3;2;2;3;2;2;1;1;1;2;1;1;1,07
444;Cross_Buying;1;1;4;1;1;1;1;1;1;1;1;1;1;3;3;7;1;1;5;1;4;4;1;1;1;1;1;1;1;0,72
445;Cross_Buying;1;1;3;2;5;5;7;6;3;2;4;4;5;5;5;3;6;5;3;5;5;3;3;5;3;6;3;1;1;1,65
446;Cross_Buying;1;2;4;1;5;4;3;3;4;4;3;3;5;5;4;5;4;3;5;5;6;4;5;4;4;3;4;1;1;1,08
447;Cross_Buying;1;2;3;2;3;3;5;3;4;4;2;3;2;2;2;5;6;5;5;3;5;3;3;3;2;3;3;1;1;1,1
449;Cross_Buying;1;1;4;1;6;5;7;6;4;3;3;3;6;7;6;6;7;6;6;6;3;5;3;2;3;3;5;1;1;0,84
450;Cross_Buying;1;2;7;2;5;6;6;5;6;6;7;6;6;5;7;7;5;6;5;7;4;5;5;5;7;6;7;1;1;0,54
452;Cross_Buying;1;2;4;1;5;6;4;6;6;5;6;6;3;6;6;5;6;5;6;7;5;4;5;5;6;6;6;1;1;1,45
453;Cross_Buying;1;2;4;1;1;1;5;4;4;6;2;5;6;5;6;4;6;5;3;6;1;1;3;5;3;3;6;1;1;0,89
454;Cross_Buying;1;2;3;2;5;5;5;4;4;5;3;5;6;4;5;3;5;5;5;4;3;5;3;3;4;3;5;1;1;1,26
455;Cross_Buying;1;1;3;2;4;5;3;6;2;1;7;2;2;6;7;2;7;1;6;5;1;3;4;5;2;2;3;1;1;1,52
456;Cross_Buying;1;2;4;1;4;3;5;4;4;5;4;4;6;5;7;5;5;5;5;5;6;5;4;6;5;4;6;1;1;0,76
457;Cross_Buying;1;2;4;2;5;5;6;5;5;5;4;5;6;4;6;5;7;6;6;6;3;3;3;4;3;4;4;1;1;0,65
458;Cross_Buying;1;1;5;1;6;6;7;5;3;3;2;3;1;1;6;6;7;6;6;6;2;1;4;4;3;2;2;1;1;1,9
459;Cross_Buying;1;2;5;2;1;1;1;1;4;4;4;4;7;2;7;2;7;7;2;2;5;1;2;7;7;7;7;1;1;1,08
460;Cross_Buying;1;2;5;1;4;3;4;2;2;3;2;2;2;3;2;1;3;2;3;2;3;2;3;2;2;2;3;1;1;1,26
461;Cross_Buying;1;2;7;2;6;5;6;7;6;7;5;6;6;7;6;7;5;6;6;7;5;5;6;6;5;5;6;1;1;1,34
462;Cross_Buying;1;2;8;1;5;4;3;3;4;3;4;3;4;3;2;2;3;2;3;2;6;5;6;2;2;4;3;1;1;0,91
464;Cross_Buying;1;2;4;1;5;5;5;5;5;5;5;5;3;4;4;4;5;5;6;6;5;4;4;7;4;5;5;1;1;0,9
465;Cross_Buying;1;1;6;2;5;5;5;5;3;3;3;3;4;4;5;5;5;4;3;4;3;5;4;3;3;3;3;1;1;1,06
466;Cross_Buying;1;1;3;1;6;6;5;5;3;3;3;3;6;6;7;5;5;5;3;6;5;5;5;5;5;5;5;1;1;0,93
467;Cross_Buying;1;1;4;2;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;6;6;6;6;6;6;1;1;0,91
469;Cross_Buying;1;1;4;2;4;5;6;4;5;4;4;5;5;6;6;7;7;6;6;5;3;1;3;2;2;2;4;1;1;0,86
470;Cross_Buying;1;2;2;2;3;4;4;3;5;5;3;5;5;4;5;5;3;4;4;5;3;4;5;4;5;4;3;1;1;2,2
